File Name,Dataset,aid,Date,Count,Minimum,Maximum,Range,Mean,Standard Deviation,Variance,Upper Quartile,Upper 1.5 IQR,Median,Lower 1.5 IQR,Lower Quartile
MOD13Q1_006__250m_16_days_NDVI_doy2012113_aid0001,_250m_16_days_NDVI,aid0001,2012-04-22,476173.0,-0.185,0.9862,"(-0.185,0.9862)",0.6353,0.1261,0.0159,0.7314,0.9862,0.6686,0.3019,0.5596
MOD13Q1_006__250m_16_days_NDVI_doy2012129_aid0001,_250m_16_days_NDVI,aid0001,2012-05-08,476188.0,0.0244,0.973,"(0.0244,0.973)",0.7415,0.1157,0.0134,0.8281,0.973,0.7752,0.4639,0.6824
MOD13Q1_006__250m_16_days_NDVI_doy2012145_aid0001,_250m_16_days_NDVI,aid0001,2012-05-24,476177.0,-0.0645,0.9737,"(-0.0645,0.9737)",0.7601,0.1249,0.0156,0.8567,0.9737,0.7959,0.4437,0.6915
MOD13Q1_006__250m_16_days_NDVI_doy2012161_aid0001,_250m_16_days_NDVI,aid0001,2012-06-09,473860.0,0.0197,0.9995,"(0.0197,0.9995)",0.7825,0.1311,0.0172,0.8645,0.9995,0.8186,0.5685,0.7461
MOD13Q1_006__250m_16_days_NDVI_doy2012177_aid0001,_250m_16_days_NDVI,aid0001,2012-06-25,476144.0,0.1433,0.9938,"(0.1433,0.9938)",0.7508,0.1017,0.0103,0.8253,0.9938,0.7698,0.4858,0.6895
MOD13Q1_006__250m_16_days_NDVI_doy2012193_aid0001,_250m_16_days_NDVI,aid0001,2012-07-11,476139.0,0.0384,0.9937,"(0.0384,0.9937)",0.7134,0.1352,0.0183,0.833,0.9937,0.7381,0.2791,0.6113
MOD13Q1_006__250m_16_days_NDVI_doy2012209_aid0001,_250m_16_days_NDVI,aid0001,2012-07-27,476099.0,-0.0734,0.9968,"(-0.0734,0.9968)",0.6974,0.1577,0.0249,0.8402,0.9968,0.7302,0.1781,0.575
MOD13Q1_006__250m_16_days_NDVI_doy2012225_aid0001,_250m_16_days_NDVI,aid0001,2012-08-12,476191.0,-0.0054,0.9939,"(-0.0054,0.9939)",0.6647,0.1765,0.0311,0.8312,0.9939,0.6948,0.0831,0.5193
MOD13Q1_006__250m_16_days_NDVI_doy2012241_aid0001,_250m_16_days_NDVI,aid0001,2012-08-28,476189.0,-0.1982,0.9436,"(-0.1982,0.9436)",0.6646,0.1902,0.0362,0.8417,0.9436,0.7107,0.024,0.5084
MOD13Q1_006__250m_16_days_NDVI_doy2012257_aid0001,_250m_16_days_NDVI,aid0001,2012-09-13,475465.0,-0.1733,0.9974,"(-0.1733,0.9974)",0.6509,0.1773,0.0314,0.8122,0.9974,0.687,0.0528,0.5084
MOD13Q1_006__250m_16_days_NDVI_doy2012273_aid0001,_250m_16_days_NDVI,aid0001,2012-09-29,476144.0,-0.1634,0.9934,"(-0.1634,0.9934)",0.6597,0.1569,0.0246,0.7932,0.9934,0.7035,0.1682,0.5431
MOD13Q1_006__250m_16_days_NDVI_doy2012289_aid0001,_250m_16_days_NDVI,aid0001,2012-10-15,476153.0,-0.0817,0.9751,"(-0.0817,0.9751)",0.6133,0.1204,0.0145,0.7056,0.9529,0.6254,0.2851,0.5374
MOD13Q1_006__250m_16_days_NDVI_doy2012305_aid0001,_250m_16_days_NDVI,aid0001,2012-10-31,475211.0,-0.1302,0.9976,"(-0.1302,0.9976)",0.5951,0.1297,0.0168,0.6796,0.8896,0.6212,0.3294,0.5395
MOD13Q1_006__250m_16_days_NDVI_doy2012321_aid0001,_250m_16_days_NDVI,aid0001,2012-11-16,473642.0,-0.1494,0.9989,"(-0.1494,0.9989)",0.5045,0.2133,0.0455,0.6573,0.9989,0.5699,-0.0326,0.3812
MOD13Q1_006__250m_16_days_NDVI_doy2012337_aid0001,_250m_16_days_NDVI,aid0001,2012-12-02,467331.0,-0.1944,0.9981,"(-0.1944,0.9981)",0.1488,0.176,0.031,0.2014,0.4559,0.0886,-0.1944,0.0317
MOD13Q1_006__250m_16_days_NDVI_doy2012353_aid0001,_250m_16_days_NDVI,aid0001,2012-12-18,476048.0,-0.1948,0.9991,"(-0.1948,0.9991)",0.4739,0.2018,0.0407,0.6171,0.9991,0.5096,-0.0918,0.331
MOD13Q1_006__250m_16_days_NDVI_doy2013001_aid0001,_250m_16_days_NDVI,aid0001,2013-01-01,471883.0,-0.172,0.9985,"(-0.172,0.9985)",0.5182,0.173,0.0299,0.6268,0.9182,0.5354,0.1411,0.4325
MOD13Q1_006__250m_16_days_NDVI_doy2013017_aid0001,_250m_16_days_NDVI,aid0001,2013-01-17,473864.0,-0.1455,0.9989,"(-0.1455,0.9989)",0.0555,0.1029,0.0106,0.0678,0.1648,0.0287,-0.0939,0.0031
MOD13Q1_006__250m_16_days_NDVI_doy2013033_aid0001,_250m_16_days_NDVI,aid0001,2013-02-02,473022.0,-0.1996,0.9992,"(-0.1996,0.9992)",0.2083,0.1864,0.0347,0.3245,0.7284,0.1489,-0.1996,0.0552
MOD13Q1_006__250m_16_days_NDVI_doy2013049_aid0001,_250m_16_days_NDVI,aid0001,2013-02-18,476027.0,-0.1747,0.9908,"(-0.1747,0.9908)",0.3421,0.2133,0.0455,0.5103,0.9908,0.4023,-0.1747,0.1384
MOD13Q1_006__250m_16_days_NDVI_doy2013065_aid0001,_250m_16_days_NDVI,aid0001,2013-03-06,475943.0,-0.1772,0.9769,"(-0.1772,0.9769)",0.305,0.208,0.0433,0.4855,0.9769,0.3437,-0.1772,0.0846
MOD13Q1_006__250m_16_days_NDVI_doy2013081_aid0001,_250m_16_days_NDVI,aid0001,2013-03-22,474969.0,-0.1272,0.9984,"(-0.1272,0.9984)",0.4346,0.1377,0.019,0.5213,0.7572,0.4516,0.1281,0.364
MOD13Q1_006__250m_16_days_NDVI_doy2013097_aid0001,_250m_16_days_NDVI,aid0001,2013-04-07,476125.0,-0.1388,0.9736,"(-0.1388,0.9736)",0.5402,0.0968,0.0094,0.6047,0.7835,0.5435,0.3067,0.4855
MOD13Q1_006__250m_16_days_NDVI_doy2013113_aid0001,_250m_16_days_NDVI,aid0001,2013-04-23,475886.0,-0.0896,0.9957,"(-0.0896,0.9957)",0.661,0.1116,0.0125,0.7424,0.9659,0.6685,0.3677,0.5925
MOD13Q1_006__250m_16_days_NDVI_doy2013129_aid0001,_250m_16_days_NDVI,aid0001,2013-05-09,473882.0,-0.0493,0.9993,"(-0.0493,0.9993)",0.7343,0.1635,0.0267,0.8489,0.9993,0.7888,0.4097,0.6732
MOD13Q1_006__250m_16_days_NDVI_doy2013145_aid0001,_250m_16_days_NDVI,aid0001,2013-05-25,474473.0,-0.1555,0.9991,"(-0.1555,0.9991)",0.773,0.1359,0.0185,0.8642,0.9991,0.8188,0.517,0.7253
MOD13Q1_006__250m_16_days_NDVI_doy2013161_aid0001,_250m_16_days_NDVI,aid0001,2013-06-10,476169.0,0.1651,0.9911,"(0.1651,0.9911)",0.7813,0.0993,0.0099,0.8546,0.9911,0.8081,0.5514,0.7333
MOD13Q1_006__250m_16_days_NDVI_doy2013177_aid0001,_250m_16_days_NDVI,aid0001,2013-06-26,474943.0,-0.1096,0.9996,"(-0.1096,0.9996)",0.7567,0.1261,0.0159,0.8499,0.9996,0.7791,0.4709,0.6983
MOD13Q1_006__250m_16_days_NDVI_doy2013193_aid0001,_250m_16_days_NDVI,aid0001,2013-07-12,476111.0,-0.0054,0.9994,"(-0.0054,0.9994)",0.7121,0.138,0.019,0.8398,0.9994,0.7256,0.2521,0.6046
MOD13Q1_006__250m_16_days_NDVI_doy2013209_aid0001,_250m_16_days_NDVI,aid0001,2013-07-28,476190.0,-0.1838,0.9522,"(-0.1838,0.9522)",0.6704,0.1833,0.0336,0.8436,0.9522,0.7004,0.0378,0.5205
MOD13Q1_006__250m_16_days_NDVI_doy2013225_aid0001,_250m_16_days_NDVI,aid0001,2013-08-13,476194.0,-0.0946,0.973,"(-0.0946,0.973)",0.6688,0.1886,0.0356,0.846,0.973,0.7068,0.0503,0.5147
MOD13Q1_006__250m_16_days_NDVI_doy2013241_aid0001,_250m_16_days_NDVI,aid0001,2013-08-29,476188.0,-0.0403,0.9885,"(-0.0403,0.9885)",0.6822,0.1763,0.0311,0.8476,0.9885,0.7165,0.0932,0.545
MOD13Q1_006__250m_16_days_NDVI_doy2013257_aid0001,_250m_16_days_NDVI,aid0001,2013-09-14,476136.0,-0.0617,0.991,"(-0.0617,0.991)",0.6963,0.1514,0.0229,0.8277,0.991,0.7356,0.2243,0.5863
MOD13Q1_006__250m_16_days_NDVI_doy2013273_aid0001,_250m_16_days_NDVI,aid0001,2013-09-30,475555.0,-0.0915,0.9979,"(-0.0915,0.9979)",0.6672,0.1652,0.0273,0.8147,0.9979,0.6997,0.1434,0.546
MOD13Q1_006__250m_16_days_NDVI_doy2013289_aid0001,_250m_16_days_NDVI,aid0001,2013-10-16,476171.0,-0.1786,0.9832,"(-0.1786,0.9832)",0.6436,0.1203,0.0145,0.7348,0.9734,0.6725,0.3243,0.5706
MOD13Q1_006__250m_16_days_NDVI_doy2013305_aid0001,_250m_16_days_NDVI,aid0001,2013-11-01,471633.0,-0.1528,0.9989,"(-0.1528,0.9989)",0.6113,0.1688,0.0285,0.7196,0.9777,0.6477,0.2894,0.5475
MOD13Q1_006__250m_16_days_NDVI_doy2013321_aid0001,_250m_16_days_NDVI,aid0001,2013-11-17,474868.0,-0.1834,0.9986,"(-0.1834,0.9986)",0.6389,0.1233,0.0152,0.7167,0.9254,0.6503,0.3687,0.5775
MOD13Q1_006__250m_16_days_NDVI_doy2013337_aid0001,_250m_16_days_NDVI,aid0001,2013-12-03,473619.0,-0.129,0.999,"(-0.129,0.999)",0.578,0.1511,0.0228,0.6785,0.9533,0.5967,0.2205,0.4953
MOD13Q1_006__250m_16_days_NDVI_doy2013353_aid0001,_250m_16_days_NDVI,aid0001,2013-12-19,476085.0,-0.1922,0.9989,"(-0.1922,0.9989)",0.6026,0.136,0.0185,0.6851,0.9143,0.6141,0.3031,0.5323
MOD13Q1_006__250m_16_days_NDVI_doy2014001_aid0001,_250m_16_days_NDVI,aid0001,2014-01-01,473006.0,-0.1922,0.9989,"(-0.1922,0.9989)",0.5816,0.1455,0.0212,0.6733,0.9226,0.5997,0.2576,0.507
MOD13Q1_006__250m_16_days_NDVI_doy2014017_aid0001,_250m_16_days_NDVI,aid0001,2014-01-17,473071.0,-0.1798,0.9984,"(-0.1798,0.9984)",0.3059,0.2431,0.0591,0.5252,0.9984,0.2739,-0.1798,0.0689
MOD13Q1_006__250m_16_days_NDVI_doy2014033_aid0001,_250m_16_days_NDVI,aid0001,2014-02-02,472879.0,-0.175,0.998,"(-0.175,0.998)",0.4558,0.205,0.042,0.5962,0.9557,0.5071,-0.0033,0.3564
MOD13Q1_006__250m_16_days_NDVI_doy2014049_aid0001,_250m_16_days_NDVI,aid0001,2014-02-18,476061.0,-0.1721,0.9823,"(-0.1721,0.9823)",0.5446,0.1057,0.0112,0.6107,0.8,0.5483,0.2952,0.4845
MOD13Q1_006__250m_16_days_NDVI_doy2014065_aid0001,_250m_16_days_NDVI,aid0001,2014-03-06,476194.0,-0.1944,0.8907,"(-0.1944,0.8907)",0.5469,0.1005,0.0101,0.6134,0.7967,0.5523,0.3079,0.4912
MOD13Q1_006__250m_16_days_NDVI_doy2014081_aid0001,_250m_16_days_NDVI,aid0001,2014-03-22,476176.0,0.0198,0.9765,"(0.0198,0.9765)",0.5829,0.0928,0.0086,0.6473,0.8279,0.5867,0.3463,0.5269
MOD13Q1_006__250m_16_days_NDVI_doy2014097_aid0001,_250m_16_days_NDVI,aid0001,2014-04-07,475786.0,-0.0147,0.9973,"(-0.0147,0.9973)",0.6785,0.1027,0.0105,0.7457,0.9128,0.7001,0.4665,0.634
MOD13Q1_006__250m_16_days_NDVI_doy2014113_aid0001,_250m_16_days_NDVI,aid0001,2014-04-23,475241.0,-0.0154,0.999,"(-0.0154,0.999)",0.7113,0.1149,0.0132,0.7867,0.9743,0.7408,0.4735,0.6614
MOD13Q1_006__250m_16_days_NDVI_doy2014129_aid0001,_250m_16_days_NDVI,aid0001,2014-05-09,475983.0,0.0231,0.9945,"(0.0231,0.9945)",0.7636,0.1088,0.0118,0.846,0.9945,0.7917,0.5023,0.7085
MOD13Q1_006__250m_16_days_NDVI_doy2014145_aid0001,_250m_16_days_NDVI,aid0001,2014-05-25,476165.0,0.1024,0.9938,"(0.1024,0.9938)",0.7432,0.1061,0.0113,0.8229,0.9938,0.7704,0.4777,0.6848
MOD13Q1_006__250m_16_days_NDVI_doy2014161_aid0001,_250m_16_days_NDVI,aid0001,2014-06-10,475211.0,-0.0485,0.9994,"(-0.0485,0.9994)",0.7304,0.1286,0.0165,0.837,0.9994,0.7507,0.3605,0.6464
MOD13Q1_006__250m_16_days_NDVI_doy2014177_aid0001,_250m_16_days_NDVI,aid0001,2014-06-26,475594.0,0.0227,0.9985,"(0.0227,0.9985)",0.6799,0.1432,0.0205,0.8051,0.9985,0.6944,0.2141,0.5687
MOD13Q1_006__250m_16_days_NDVI_doy2014193_aid0001,_250m_16_days_NDVI,aid0001,2014-07-12,476159.0,-0.0408,0.9933,"(-0.0408,0.9933)",0.6902,0.1541,0.0237,0.8266,0.9933,0.7241,0.1962,0.574
MOD13Q1_006__250m_16_days_NDVI_doy2014209_aid0001,_250m_16_days_NDVI,aid0001,2014-07-28,473194.0,-0.023,0.9996,"(-0.023,0.9996)",0.6597,0.1783,0.0318,0.8173,0.9996,0.6801,0.1186,0.5378
MOD13Q1_006__250m_16_days_NDVI_doy2014225_aid0001,_250m_16_days_NDVI,aid0001,2014-08-13,473107.0,-0.0802,0.9994,"(-0.0802,0.9994)",0.6571,0.1886,0.0356,0.8251,0.9994,0.6925,0.0769,0.5258
MOD13Q1_006__250m_16_days_NDVI_doy2014241_aid0001,_250m_16_days_NDVI,aid0001,2014-08-29,470346.0,-0.1012,0.9994,"(-0.1012,0.9994)",0.6046,0.2006,0.0402,0.769,0.9994,0.6277,0.0445,0.4792
MOD13Q1_006__250m_16_days_NDVI_doy2014257_aid0001,_250m_16_days_NDVI,aid0001,2014-09-14,475696.0,0.02,0.9981,"(0.02,0.9981)",0.6702,0.149,0.0222,0.796,0.9981,0.7074,0.2213,0.5661
MOD13Q1_006__250m_16_days_NDVI_doy2014273_aid0001,_250m_16_days_NDVI,aid0001,2014-09-30,476102.0,-0.1594,0.9976,"(-0.1594,0.9976)",0.6824,0.1368,0.0187,0.7958,0.9976,0.7232,0.2803,0.5896
MOD13Q1_006__250m_16_days_NDVI_doy2014289_aid0001,_250m_16_days_NDVI,aid0001,2014-10-16,474866.0,-0.1642,0.9983,"(-0.1642,0.9983)",0.6524,0.1619,0.0262,0.7627,0.9983,0.7011,0.329,0.5892
MOD13Q1_006__250m_16_days_NDVI_doy2014305_aid0001,_250m_16_days_NDVI,aid0001,2014-11-01,473136.0,-0.0926,0.9991,"(-0.0926,0.9991)",0.529,0.2205,0.0486,0.6911,0.9991,0.6017,0.0079,0.4178
MOD13Q1_006__250m_16_days_NDVI_doy2014321_aid0001,_250m_16_days_NDVI,aid0001,2014-11-17,475671.0,-0.1869,0.9986,"(-0.1869,0.9986)",0.6299,0.1467,0.0215,0.7181,0.9144,0.6562,0.3909,0.5872
MOD13Q1_006__250m_16_days_NDVI_doy2014337_aid0001,_250m_16_days_NDVI,aid0001,2014-12-03,469779.0,-0.1681,0.9991,"(-0.1681,0.9991)",0.3621,0.2263,0.0512,0.5606,0.9991,0.3909,-0.1681,0.1318
MOD13Q1_006__250m_16_days_NDVI_doy2014353_aid0001,_250m_16_days_NDVI,aid0001,2014-12-19,475657.0,-0.1968,0.9993,"(-0.1968,0.9993)",0.4087,0.2513,0.0632,0.6169,0.9993,0.4312,-0.1968,0.1801
MOD13Q1_006__250m_16_days_NDVI_doy2015001_aid0001,_250m_16_days_NDVI,aid0001,2015-01-01,474715.0,-0.1968,0.9988,"(-0.1968,0.9988)",0.5969,0.178,0.0317,0.6977,0.9128,0.6328,0.3392,0.5543
MOD13Q1_006__250m_16_days_NDVI_doy2015017_aid0001,_250m_16_days_NDVI,aid0001,2015-01-17,469539.0,-0.1875,0.9993,"(-0.1875,0.9993)",0.3482,0.2606,0.0679,0.5918,0.9993,0.3369,-0.1875,0.0913
MOD13Q1_006__250m_16_days_NDVI_doy2015033_aid0001,_250m_16_days_NDVI,aid0001,2015-02-02,474596.0,-0.1173,0.9989,"(-0.1173,0.9989)",0.3896,0.2136,0.0456,0.555,0.9989,0.4485,-0.1173,0.2158
MOD13Q1_006__250m_16_days_NDVI_doy2015049_aid0001,_250m_16_days_NDVI,aid0001,2015-02-18,475520.0,-0.1675,0.998,"(-0.1675,0.998)",0.4927,0.1529,0.0234,0.5852,0.8018,0.522,0.2237,0.4406
MOD13Q1_006__250m_16_days_NDVI_doy2015065_aid0001,_250m_16_days_NDVI,aid0001,2015-03-06,476158.0,-0.1531,0.9806,"(-0.1531,0.9806)",0.5225,0.1018,0.0104,0.5841,0.7612,0.5257,0.2889,0.466
MOD13Q1_006__250m_16_days_NDVI_doy2015081_aid0001,_250m_16_days_NDVI,aid0001,2015-03-22,474926.0,-0.162,0.9975,"(-0.162,0.9975)",0.5149,0.1206,0.0145,0.5892,0.792,0.5204,0.2512,0.454
MOD13Q1_006__250m_16_days_NDVI_doy2015097_aid0001,_250m_16_days_NDVI,aid0001,2015-04-07,476188.0,-0.1103,0.8906,"(-0.1103,0.8906)",0.588,0.1008,0.0102,0.6588,0.8574,0.5934,0.3278,0.5264
MOD13Q1_006__250m_16_days_NDVI_doy2015113_aid0001,_250m_16_days_NDVI,aid0001,2015-04-23,476057.0,-0.0566,0.9937,"(-0.0566,0.9937)",0.7037,0.0996,0.0099,0.7729,0.9435,0.7184,0.4752,0.6538
MOD13Q1_006__250m_16_days_NDVI_doy2015129_aid0001,_250m_16_days_NDVI,aid0001,2015-05-09,475934.0,0.0498,0.9981,"(0.0498,0.9981)",0.759,0.1071,0.0115,0.8376,0.9981,0.7864,0.5089,0.7061
MOD13Q1_006__250m_16_days_NDVI_doy2015145_aid0001,_250m_16_days_NDVI,aid0001,2015-05-25,476095.0,-0.0085,0.9954,"(-0.0085,0.9954)",0.7615,0.1182,0.014,0.8562,0.9954,0.7871,0.4447,0.6916
MOD13Q1_006__250m_16_days_NDVI_doy2015161_aid0001,_250m_16_days_NDVI,aid0001,2015-06-10,475762.0,-0.0215,0.9988,"(-0.0215,0.9988)",0.7407,0.1287,0.0166,0.8491,0.9988,0.7546,0.3714,0.658
MOD13Q1_006__250m_16_days_NDVI_doy2015177_aid0001,_250m_16_days_NDVI,aid0001,2015-06-26,476172.0,0.0081,0.9949,"(0.0081,0.9949)",0.6876,0.1549,0.024,0.8316,0.9949,0.7031,0.1614,0.5633
MOD13Q1_006__250m_16_days_NDVI_doy2015193_aid0001,_250m_16_days_NDVI,aid0001,2015-07-12,472765.0,-0.0016,0.9994,"(-0.0016,0.9994)",0.6267,0.2004,0.0401,0.8108,0.9994,0.6325,-0.0016,0.4695
MOD13Q1_006__250m_16_days_NDVI_doy2015209_aid0001,_250m_16_days_NDVI,aid0001,2015-07-28,476170.0,0.0834,0.9961,"(0.0834,0.9961)",0.6206,0.1979,0.0392,0.8172,0.9961,0.6309,0.0834,0.4479
MOD13Q1_006__250m_16_days_NDVI_doy2015225_aid0001,_250m_16_days_NDVI,aid0001,2015-08-13,476081.0,0.0265,0.9958,"(0.0265,0.9958)",0.6442,0.1898,0.036,0.8259,0.9958,0.6676,0.0265,0.484
MOD13Q1_006__250m_16_days_NDVI_doy2015241_aid0001,_250m_16_days_NDVI,aid0001,2015-08-29,476119.0,-0.0777,0.9982,"(-0.0777,0.9982)",0.6614,0.1922,0.0369,0.8415,0.9982,0.7018,0.0,0.4996
MOD13Q1_006__250m_16_days_NDVI_doy2015257_aid0001,_250m_16_days_NDVI,aid0001,2015-09-14,468812.0,-0.0541,0.9992,"(-0.0541,0.9992)",0.6354,0.2026,0.041,0.8182,0.9992,0.6573,-0.0101,0.485
MOD13Q1_006__250m_16_days_NDVI_doy2015273_aid0001,_250m_16_days_NDVI,aid0001,2015-09-30,476189.0,-0.1844,0.9304,"(-0.1844,0.9304)",0.6648,0.1839,0.0338,0.8328,0.9304,0.7152,0.0615,0.5187
MOD13Q1_006__250m_16_days_NDVI_doy2015289_aid0001,_250m_16_days_NDVI,aid0001,2015-10-16,475059.0,-0.0517,0.9973,"(-0.0517,0.9973)",0.5839,0.1308,0.0171,0.6775,0.9283,0.6049,0.2593,0.5102
MOD13Q1_006__250m_16_days_NDVI_doy2015305_aid0001,_250m_16_days_NDVI,aid0001,2015-11-01,476187.0,-0.1666,0.9979,"(-0.1666,0.9979)",0.5954,0.1181,0.0139,0.6796,0.8987,0.6147,0.3076,0.5308
MOD13Q1_006__250m_16_days_NDVI_doy2015321_aid0001,_250m_16_days_NDVI,aid0001,2015-11-17,462486.0,-0.0968,0.9993,"(-0.0968,0.9993)",0.2775,0.2479,0.0614,0.4537,0.9993,0.187,-0.0968,0.0725
MOD13Q1_006__250m_16_days_NDVI_doy2015337_aid0001,_250m_16_days_NDVI,aid0001,2015-12-03,469569.0,-0.1551,0.9988,"(-0.1551,0.9988)",0.6581,0.1392,0.0194,0.747,0.979,0.673,0.3603,0.5923
MOD13Q1_006__250m_16_days_NDVI_doy2015353_aid0001,_250m_16_days_NDVI,aid0001,2015-12-19,475810.0,-0.0948,0.9988,"(-0.0948,0.9988)",0.6642,0.1266,0.016,0.746,0.9729,0.6758,0.3678,0.5947
MOD13Q1_006__250m_16_days_NDVI_doy2016001_aid0001,_250m_16_days_NDVI,aid0001,2016-01-01,467788.0,-0.1943,0.999,"(-0.1943,0.999)",0.4945,0.2591,0.0671,0.6941,0.999,0.5776,-0.1943,0.2722
MOD13Q1_006__250m_16_days_NDVI_doy2016017_aid0001,_250m_16_days_NDVI,aid0001,2016-01-17,475519.0,-0.192,0.9978,"(-0.192,0.9978)",0.5404,0.2116,0.0448,0.6738,0.9461,0.6028,0.2198,0.4922
MOD13Q1_006__250m_16_days_NDVI_doy2016033_aid0001,_250m_16_days_NDVI,aid0001,2016-02-02,464823.0,-0.1526,0.9992,"(-0.1526,0.9992)",0.3727,0.2259,0.051,0.5571,0.9992,0.3745,-0.1526,0.163
