File Name,Dataset,aid,Date,Count,Minimum,Maximum,Range,Mean,Standard Deviation,Variance,Upper Quartile,Upper 1.5 IQR,Median,Lower 1.5 IQR,Lower Quartile
MOD13Q1_006__250m_16_days_NDVI_doy2016049_aid0001,_250m_16_days_NDVI,aid0001,2016-02-18,474425.0,-0.1071,0.9989,"(-0.1071,0.9989)",0.3093,0.2291,0.0525,0.5327,0.9989,0.2342,-0.1071,0.0992
MOD13Q1_006__250m_16_days_NDVI_doy2016065_aid0001,_250m_16_days_NDVI,aid0001,2016-03-05,476154.0,-0.1661,0.9865,"(-0.1661,0.9865)",0.5533,0.1066,0.0114,0.621,0.799,0.5623,0.3243,0.5023
MOD13Q1_006__250m_16_days_NDVI_doy2016081_aid0001,_250m_16_days_NDVI,aid0001,2016-03-21,475157.0,-0.0597,0.9989,"(-0.0597,0.9989)",0.5356,0.1182,0.014,0.6093,0.7981,0.5494,0.2946,0.4834
MOD13Q1_006__250m_16_days_NDVI_doy2016097_aid0001,_250m_16_days_NDVI,aid0001,2016-04-06,476129.0,-0.114,0.994,"(-0.114,0.994)",0.6546,0.1065,0.0113,0.7309,0.937,0.6629,0.3817,0.5912
MOD13Q1_006__250m_16_days_NDVI_doy2016113_aid0001,_250m_16_days_NDVI,aid0001,2016-04-22,476115.0,0.0146,0.9898,"(0.0146,0.9898)",0.7062,0.1011,0.0102,0.7727,0.9313,0.7302,0.5082,0.6669
MOD13Q1_006__250m_16_days_NDVI_doy2016129_aid0001,_250m_16_days_NDVI,aid0001,2016-05-08,476188.0,0.1242,0.985,"(0.1242,0.985)",0.7402,0.1066,0.0114,0.8123,0.985,0.7696,0.5203,0.6955
MOD13Q1_006__250m_16_days_NDVI_doy2016145_aid0001,_250m_16_days_NDVI,aid0001,2016-05-24,475675.0,0.027,0.9987,"(0.027,0.9987)",0.8,0.1064,0.0113,0.8718,0.9987,0.8327,0.5948,0.761
MOD13Q1_006__250m_16_days_NDVI_doy2016161_aid0001,_250m_16_days_NDVI,aid0001,2016-06-09,476194.0,0.0572,0.967,"(0.0572,0.967)",0.7708,0.1064,0.0113,0.8566,0.967,0.7921,0.4854,0.7081
MOD13Q1_006__250m_16_days_NDVI_doy2016177_aid0001,_250m_16_days_NDVI,aid0001,2016-06-25,471488.0,0.0014,0.9995,"(0.0014,0.9995)",0.6961,0.1616,0.0261,0.815,0.9995,0.7142,0.312,0.6138
MOD13Q1_006__250m_16_days_NDVI_doy2016193_aid0001,_250m_16_days_NDVI,aid0001,2016-07-11,476091.0,-0.1505,0.9957,"(-0.1505,0.9957)",0.6899,0.1574,0.0248,0.8394,0.9957,0.7095,0.1449,0.5615
MOD13Q1_006__250m_16_days_NDVI_doy2016209_aid0001,_250m_16_days_NDVI,aid0001,2016-07-27,469401.0,-0.0112,0.9993,"(-0.0112,0.9993)",0.6586,0.1982,0.0393,0.8276,0.9993,0.688,0.0726,0.5256
MOD13Q1_006__250m_16_days_NDVI_doy2016225_aid0001,_250m_16_days_NDVI,aid0001,2016-08-12,476073.0,-0.1321,0.9908,"(-0.1321,0.9908)",0.6827,0.1814,0.0329,0.8475,0.9908,0.7297,0.1031,0.5423
MOD13Q1_006__250m_16_days_NDVI_doy2016241_aid0001,_250m_16_days_NDVI,aid0001,2016-08-28,476156.0,-0.1068,0.9983,"(-0.1068,0.9983)",0.6569,0.1894,0.0359,0.8365,0.9983,0.6935,0.003,0.5019
MOD13Q1_006__250m_16_days_NDVI_doy2016257_aid0001,_250m_16_days_NDVI,aid0001,2016-09-13,476163.0,-0.176,0.9751,"(-0.176,0.9751)",0.6366,0.1943,0.0377,0.8226,0.9751,0.6728,0.015,0.4737
MOD13Q1_006__250m_16_days_NDVI_doy2016273_aid0001,_250m_16_days_NDVI,aid0001,2016-09-29,475940.0,-0.1073,0.9988,"(-0.1073,0.9988)",0.6299,0.1835,0.0337,0.8043,0.9988,0.6602,-0.0037,0.4779
MOD13Q1_006__250m_16_days_NDVI_doy2016289_aid0001,_250m_16_days_NDVI,aid0001,2016-10-15,475037.0,-0.0809,0.9991,"(-0.0809,0.9991)",0.6292,0.1688,0.0285,0.7695,0.9991,0.6543,0.114,0.5072
MOD13Q1_006__250m_16_days_NDVI_doy2016305_aid0001,_250m_16_days_NDVI,aid0001,2016-10-31,476145.0,-0.1476,0.9907,"(-0.1476,0.9907)",0.5884,0.1227,0.0151,0.6748,0.9159,0.6107,0.2701,0.5129
MOD13Q1_006__250m_16_days_NDVI_doy2016321_aid0001,_250m_16_days_NDVI,aid0001,2016-11-16,473794.0,-0.1324,0.999,"(-0.1324,0.999)",0.5933,0.1234,0.0152,0.6734,0.917,0.5972,0.2674,0.511
MOD13Q1_006__250m_16_days_NDVI_doy2016337_aid0001,_250m_16_days_NDVI,aid0001,2016-12-02,473197.0,-0.0989,0.9983,"(-0.0989,0.9983)",0.6078,0.1368,0.0187,0.6984,0.976,0.6055,0.2358,0.5133
MOD13Q1_006__250m_16_days_NDVI_doy2016353_aid0001,_250m_16_days_NDVI,aid0001,2016-12-18,469382.0,-0.189,0.9989,"(-0.189,0.9989)",0.5592,0.1609,0.0259,0.6695,0.9989,0.5489,0.112,0.4465
MOD13Q1_006__250m_16_days_NDVI_doy2017001_aid0001,_250m_16_days_NDVI,aid0001,2017-01-01,463763.0,-0.1996,0.999,"(-0.1996,0.999)",0.2214,0.2171,0.0471,0.3685,0.8567,0.1438,-0.1996,0.043
MOD13Q1_006__250m_16_days_NDVI_doy2017017_aid0001,_250m_16_days_NDVI,aid0001,2017-01-17,465924.0,-0.1507,0.9991,"(-0.1507,0.9991)",0.1978,0.2059,0.0424,0.3189,0.7384,0.1124,-0.1507,0.0392
MOD13Q1_006__250m_16_days_NDVI_doy2017033_aid0001,_250m_16_days_NDVI,aid0001,2017-02-02,475842.0,-0.1795,0.9989,"(-0.1795,0.9989)",0.4585,0.1664,0.0277,0.5704,0.8736,0.4603,0.0649,0.3682
MOD13Q1_006__250m_16_days_NDVI_doy2017049_aid0001,_250m_16_days_NDVI,aid0001,2017-02-18,474412.0,-0.1892,0.9979,"(-0.1892,0.9979)",0.4668,0.1642,0.0269,0.5769,0.8876,0.472,0.0574,0.3691
MOD13Q1_006__250m_16_days_NDVI_doy2017065_aid0001,_250m_16_days_NDVI,aid0001,2017-03-06,476188.0,-0.1213,0.9961,"(-0.1213,0.9961)",0.4746,0.1054,0.0111,0.5472,0.7689,0.4802,0.1777,0.3994
MOD13Q1_006__250m_16_days_NDVI_doy2017081_aid0001,_250m_16_days_NDVI,aid0001,2017-03-22,476157.0,-0.1518,0.8793,"(-0.1518,0.8793)",0.5563,0.1093,0.0119,0.6319,0.8408,0.5636,0.2832,0.4924
MOD13Q1_006__250m_16_days_NDVI_doy2017097_aid0001,_250m_16_days_NDVI,aid0001,2017-04-07,476170.0,-0.1292,0.9966,"(-0.1292,0.9966)",0.6463,0.1001,0.01,0.7163,0.9033,0.6586,0.4041,0.5914
MOD13Q1_006__250m_16_days_NDVI_doy2017113_aid0001,_250m_16_days_NDVI,aid0001,2017-04-23,474079.0,-0.0038,0.9985,"(-0.0038,0.9985)",0.6656,0.1459,0.0213,0.7606,0.9816,0.704,0.3919,0.6131
MOD13Q1_006__250m_16_days_NDVI_doy2017129_aid0001,_250m_16_days_NDVI,aid0001,2017-05-09,476112.0,0.0799,0.997,"(0.0799,0.997)",0.7433,0.1045,0.0109,0.8134,0.9707,0.7741,0.5374,0.703
MOD13Q1_006__250m_16_days_NDVI_doy2017145_aid0001,_250m_16_days_NDVI,aid0001,2017-05-25,475982.0,0.0663,0.9969,"(0.0663,0.9969)",0.7944,0.1065,0.0113,0.8713,0.9969,0.8279,0.5613,0.7473
MOD13Q1_006__250m_16_days_NDVI_doy2017161_aid0001,_250m_16_days_NDVI,aid0001,2017-06-10,476065.0,0.11,0.9974,"(0.11,0.9974)",0.7731,0.1122,0.0126,0.8637,0.9974,0.7988,0.4677,0.7053
MOD13Q1_006__250m_16_days_NDVI_doy2017177_aid0001,_250m_16_days_NDVI,aid0001,2017-06-26,475960.0,-0.1567,0.9989,"(-0.1567,0.9989)",0.73,0.1353,0.0183,0.8538,0.9989,0.745,0.2878,0.6274
MOD13Q1_006__250m_16_days_NDVI_doy2017193_aid0001,_250m_16_days_NDVI,aid0001,2017-07-12,476194.0,-0.022,0.9808,"(-0.022,0.9808)",0.7077,0.1646,0.0271,0.8537,0.9808,0.75,0.1778,0.5833
MOD13Q1_006__250m_16_days_NDVI_doy2017209_aid0001,_250m_16_days_NDVI,aid0001,2017-07-28,475650.0,0.0036,0.999,"(0.0036,0.999)",0.7127,0.1609,0.0259,0.8537,0.999,0.7504,0.2033,0.5935
MOD13Q1_006__250m_16_days_NDVI_doy2017225_aid0001,_250m_16_days_NDVI,aid0001,2017-08-13,476152.0,0.0579,0.9973,"(0.0579,0.9973)",0.7049,0.1485,0.022,0.8324,0.9973,0.7418,0.2444,0.5972
MOD13Q1_006__250m_16_days_NDVI_doy2017241_aid0001,_250m_16_days_NDVI,aid0001,2017-08-29,475879.0,-0.0629,0.9987,"(-0.0629,0.9987)",0.7052,0.1679,0.0282,0.8545,0.9987,0.7459,0.1823,0.5856
MOD13Q1_006__250m_16_days_NDVI_doy2017257_aid0001,_250m_16_days_NDVI,aid0001,2017-09-14,476191.0,-0.1598,0.999,"(-0.1598,0.999)",0.6757,0.1777,0.0316,0.8288,0.999,0.7161,0.1398,0.5532
MOD13Q1_006__250m_16_days_NDVI_doy2017273_aid0001,_250m_16_days_NDVI,aid0001,2017-09-30,476191.0,-0.1134,0.986,"(-0.1134,0.986)",0.6778,0.1196,0.0143,0.7685,0.986,0.707,0.3675,0.6081
MOD13Q1_006__250m_16_days_NDVI_doy2017289_aid0001,_250m_16_days_NDVI,aid0001,2017-10-16,476194.0,-0.0251,0.995,"(-0.0251,0.995)",0.6064,0.104,0.0108,0.6795,0.8751,0.631,0.3523,0.5486
MOD13Q1_006__250m_16_days_NDVI_doy2017305_aid0001,_250m_16_days_NDVI,aid0001,2017-11-01,476181.0,-0.0539,0.998,"(-0.0539,0.998)",0.6215,0.1395,0.0195,0.7153,0.952,0.6469,0.3208,0.5575
MOD13Q1_006__250m_16_days_NDVI_doy2017321_aid0001,_250m_16_days_NDVI,aid0001,2017-11-17,476162.0,-0.1775,0.9993,"(-0.1775,0.9993)",0.4323,0.2083,0.0434,0.5807,0.9993,0.4313,-0.1775,0.2688
MOD13Q1_006__250m_16_days_NDVI_doy2017337_aid0001,_250m_16_days_NDVI,aid0001,2017-12-03,476051.0,-0.1678,0.9993,"(-0.1678,0.9993)",0.4944,0.2335,0.0545,0.672,0.9993,0.567,-0.1678,0.3079
MOD13Q1_006__250m_16_days_NDVI_doy2017353_aid0001,_250m_16_days_NDVI,aid0001,2017-12-19,476067.0,-0.178,0.9992,"(-0.178,0.9992)",0.3382,0.2631,0.0692,0.5584,0.9992,0.2783,-0.178,0.0995
MOD13Q1_006__250m_16_days_NDVI_doy2018001_aid0001,_250m_16_days_NDVI,aid0001,2018-01-01,476145.0,-0.1889,0.9989,"(-0.1889,0.9989)",0.4905,0.1879,0.0353,0.6285,0.9989,0.505,-0.0412,0.3605
MOD13Q1_006__250m_16_days_NDVI_doy2018017_aid0001,_250m_16_days_NDVI,aid0001,2018-01-17,476055.0,-0.1369,0.9987,"(-0.1369,0.9987)",0.5285,0.2027,0.0411,0.6657,0.9987,0.568,0.0677,0.4265
MOD13Q1_006__250m_16_days_NDVI_doy2018033_aid0001,_250m_16_days_NDVI,aid0001,2018-02-02,476169.0,-0.1995,0.9989,"(-0.1995,0.9989)",0.3038,0.2449,0.06,0.5304,0.9989,0.2378,-0.1995,0.0695
MOD13Q1_006__250m_16_days_NDVI_doy2018049_aid0001,_250m_16_days_NDVI,aid0001,2018-02-18,476194.0,-0.169,0.9982,"(-0.169,0.9982)",0.4568,0.1696,0.0288,0.571,0.8719,0.4827,0.0695,0.3704
MOD13Q1_006__250m_16_days_NDVI_doy2018065_aid0001,_250m_16_days_NDVI,aid0001,2018-03-06,476188.0,-0.1907,0.9961,"(-0.1907,0.9961)",0.3222,0.1877,0.0352,0.4637,0.9282,0.3529,-0.1907,0.1527
MOD13Q1_006__250m_16_days_NDVI_doy2018081_aid0001,_250m_16_days_NDVI,aid0001,2018-03-22,476185.0,-0.1257,0.9069,"(-0.1257,0.9069)",0.5178,0.1007,0.0101,0.5832,0.7759,0.5185,0.262,0.4547
MOD13Q1_006__250m_16_days_NDVI_doy2018097_aid0001,_250m_16_days_NDVI,aid0001,2018-04-07,476194.0,-0.194,0.9763,"(-0.194,0.9763)",0.6112,0.1165,0.0136,0.699,0.9388,0.6243,0.2838,0.5329
MOD13Q1_006__250m_16_days_NDVI_doy2018113_aid0001,_250m_16_days_NDVI,aid0001,2018-04-23,476194.0,0.1142,0.9897,"(0.1142,0.9897)",0.7675,0.1042,0.0109,0.8436,0.9897,0.7948,0.5296,0.718
MOD13Q1_006__250m_16_days_NDVI_doy2018129_aid0001,_250m_16_days_NDVI,aid0001,2018-05-09,476194.0,0.0511,0.9996,"(0.0511,0.9996)",0.7788,0.1128,0.0127,0.8627,0.9996,0.8104,0.5137,0.7231
MOD13Q1_006__250m_16_days_NDVI_doy2018145_aid0001,_250m_16_days_NDVI,aid0001,2018-05-25,476194.0,0.14,0.9952,"(0.14,0.9952)",0.7837,0.1097,0.012,0.8665,0.9952,0.8126,0.5143,0.7256
MOD13Q1_006__250m_16_days_NDVI_doy2018161_aid0001,_250m_16_days_NDVI,aid0001,2018-06-10,476177.0,-0.1166,0.9995,"(-0.1166,0.9995)",0.7093,0.1658,0.0275,0.8374,0.9995,0.7308,0.2817,0.6151
MOD13Q1_006__250m_16_days_NDVI_doy2018177_aid0001,_250m_16_days_NDVI,aid0001,2018-06-26,476194.0,-0.0633,0.9993,"(-0.0633,0.9993)",0.7103,0.1513,0.0229,0.8518,0.9993,0.7264,0.1995,0.5907
MOD13Q1_006__250m_16_days_NDVI_doy2018193_aid0001,_250m_16_days_NDVI,aid0001,2018-07-12,476192.0,-0.1698,0.9995,"(-0.1698,0.9995)",0.6549,0.1801,0.0324,0.8302,0.9995,0.6643,0.0812,0.5067
MOD13Q1_006__250m_16_days_NDVI_doy2018209_aid0001,_250m_16_days_NDVI,aid0001,2018-07-28,476194.0,0.007,0.9966,"(0.007,0.9966)",0.6198,0.1964,0.0386,0.8178,0.9966,0.6189,0.007,0.4539
MOD13Q1_006__250m_16_days_NDVI_doy2018225_aid0001,_250m_16_days_NDVI,aid0001,2018-08-13,476194.0,-0.1021,0.9828,"(-0.1021,0.9828)",0.589,0.2059,0.0424,0.8019,0.9828,0.58,-0.1021,0.4093
MOD13Q1_006__250m_16_days_NDVI_doy2018241_aid0001,_250m_16_days_NDVI,aid0001,2018-08-29,476194.0,-0.0895,0.9992,"(-0.0895,0.9992)",0.5854,0.2115,0.0447,0.8038,0.9992,0.5859,-0.0895,0.3969
MOD13Q1_006__250m_16_days_NDVI_doy2018257_aid0001,_250m_16_days_NDVI,aid0001,2018-09-14,476194.0,-0.045,0.9905,"(-0.045,0.9905)",0.5881,0.2022,0.0409,0.7907,0.9905,0.5977,-0.045,0.4093
MOD13Q1_006__250m_16_days_NDVI_doy2018273_aid0001,_250m_16_days_NDVI,aid0001,2018-09-30,476194.0,-0.0597,0.9154,"(-0.0597,0.9154)",0.5982,0.1938,0.0376,0.7874,0.9154,0.6253,-0.0597,0.4289
MOD13Q1_006__250m_16_days_NDVI_doy2018289_aid0001,_250m_16_days_NDVI,aid0001,2018-10-16,476194.0,-0.0279,0.9942,"(-0.0279,0.9942)",0.5569,0.1743,0.0304,0.7178,0.9942,0.5769,-0.0279,0.4079
MOD13Q1_006__250m_16_days_NDVI_doy2018305_aid0001,_250m_16_days_NDVI,aid0001,2018-11-01,476188.0,-0.1198,0.9964,"(-0.1198,0.9964)",0.5882,0.132,0.0174,0.6835,0.9516,0.6125,0.2363,0.5046
MOD13Q1_006__250m_16_days_NDVI_doy2018321_aid0001,_250m_16_days_NDVI,aid0001,2018-11-17,476191.0,-0.1859,0.9657,"(-0.1859,0.9657)",0.5712,0.1394,0.0194,0.6715,0.9578,0.5956,0.1937,0.4804
MOD13Q1_006__250m_16_days_NDVI_doy2018337_aid0001,_250m_16_days_NDVI,aid0001,2018-12-03,476032.0,-0.1883,0.9993,"(-0.1883,0.9993)",0.5169,0.2075,0.043,0.6682,0.9993,0.5473,-0.0439,0.3814
MOD13Q1_006__250m_16_days_NDVI_doy2018353_aid0001,_250m_16_days_NDVI,aid0001,2018-12-19,475612.0,-0.1945,0.9993,"(-0.1945,0.9993)",0.4442,0.2127,0.0452,0.5955,0.9993,0.4304,-0.1945,0.2755
MOD13Q1_006__250m_16_days_NDVI_doy2019001_aid0001,_250m_16_days_NDVI,aid0001,2019-01-01,476052.0,-0.1543,0.9988,"(-0.1543,0.9988)",0.2649,0.2567,0.0659,0.4501,0.9988,0.1398,-0.1543,0.0657
MOD13Q1_006__250m_16_days_NDVI_doy2019017_aid0001,_250m_16_days_NDVI,aid0001,2019-01-17,476120.0,-0.189,0.9991,"(-0.189,0.9991)",0.4949,0.1864,0.0348,0.6227,0.9884,0.5123,0.0132,0.3789
MOD13Q1_006__250m_16_days_NDVI_doy2019033_aid0001,_250m_16_days_NDVI,aid0001,2019-02-02,476183.0,-0.1987,0.9973,"(-0.1987,0.9973)",0.5273,0.1356,0.0184,0.6185,0.8833,0.5444,0.1765,0.4417
MOD13Q1_006__250m_16_days_NDVI_doy2019049_aid0001,_250m_16_days_NDVI,aid0001,2019-02-18,476185.0,-0.1734,0.9774,"(-0.1734,0.9774)",0.5066,0.1282,0.0164,0.5948,0.8601,0.521,0.1528,0.4179
MOD13Q1_006__250m_16_days_NDVI_doy2019065_aid0001,_250m_16_days_NDVI,aid0001,2019-03-06,476190.0,-0.1751,0.9147,"(-0.1751,0.9147)",0.5393,0.1143,0.0131,0.6227,0.8466,0.5506,0.2377,0.4687
MOD13Q1_006__250m_16_days_NDVI_doy2019081_aid0001,_250m_16_days_NDVI,aid0001,2019-03-22,476194.0,-0.0476,0.8948,"(-0.0476,0.8948)",0.5824,0.1035,0.0107,0.6561,0.8554,0.5916,0.3231,0.5229
MOD13Q1_006__250m_16_days_NDVI_doy2019097_aid0001,_250m_16_days_NDVI,aid0001,2019-04-07,476194.0,-0.1323,0.9156,"(-0.1323,0.9156)",0.6567,0.1017,0.0103,0.7251,0.9049,0.6707,0.4249,0.605
MOD13Q1_006__250m_16_days_NDVI_doy2019113_aid0001,_250m_16_days_NDVI,aid0001,2019-04-23,476194.0,-0.1712,0.9873,"(-0.1712,0.9873)",0.713,0.1073,0.0115,0.7861,0.9692,0.739,0.4781,0.6629
MOD13Q1_006__250m_16_days_NDVI_doy2019129_aid0001,_250m_16_days_NDVI,aid0001,2019-05-09,476194.0,0.0135,0.9994,"(0.0135,0.9994)",0.7628,0.1105,0.0122,0.8392,0.9994,0.7981,0.5385,0.7189
MOD13Q1_006__250m_16_days_NDVI_doy2019145_aid0001,_250m_16_days_NDVI,aid0001,2019-05-25,476194.0,-0.1328,0.9987,"(-0.1328,0.9987)",0.7925,0.1103,0.0122,0.8728,0.9987,0.8271,0.5458,0.742
MOD13Q1_006__250m_16_days_NDVI_doy2019161_aid0001,_250m_16_days_NDVI,aid0001,2019-06-10,476194.0,-0.0228,0.9975,"(-0.0228,0.9975)",0.7809,0.1015,0.0103,0.8605,0.9975,0.7988,0.5143,0.722
MOD13Q1_006__250m_16_days_NDVI_doy2019177_aid0001,_250m_16_days_NDVI,aid0001,2019-06-26,476194.0,0.0034,0.9589,"(0.0034,0.9589)",0.7334,0.1303,0.017,0.852,0.9589,0.7474,0.311,0.6355
MOD13Q1_006__250m_16_days_NDVI_doy2019193_aid0001,_250m_16_days_NDVI,aid0001,2019-07-12,476194.0,-0.0605,0.9984,"(-0.0605,0.9984)",0.6754,0.168,0.0282,0.8355,0.9984,0.6899,0.1083,0.5397
MOD13Q1_006__250m_16_days_NDVI_doy2019209_aid0001,_250m_16_days_NDVI,aid0001,2019-07-28,476168.0,0.0127,0.9993,"(0.0127,0.9993)",0.6162,0.1863,0.0347,0.7653,0.9993,0.6215,0.0593,0.4829
MOD13Q1_006__250m_16_days_NDVI_doy2019225_aid0001,_250m_16_days_NDVI,aid0001,2019-08-13,476194.0,0.05,0.9982,"(0.05,0.9982)",0.6819,0.17,0.0289,0.8379,0.9982,0.7103,0.1342,0.5557
MOD13Q1_006__250m_16_days_NDVI_doy2019241_aid0001,_250m_16_days_NDVI,aid0001,2019-08-29,476194.0,-0.1503,0.9871,"(-0.1503,0.9871)",0.6524,0.188,0.0354,0.8301,0.9871,0.6823,0.0219,0.5021
MOD13Q1_006__250m_16_days_NDVI_doy2019257_aid0001,_250m_16_days_NDVI,aid0001,2019-09-14,476194.0,-0.0876,0.9992,"(-0.0876,0.9992)",0.631,0.1773,0.0314,0.7967,0.9992,0.6496,0.067,0.4873
MOD13Q1_006__250m_16_days_NDVI_doy2019273_aid0001,_250m_16_days_NDVI,aid0001,2019-09-30,476194.0,-0.1472,0.9455,"(-0.1472,0.9455)",0.6255,0.1412,0.0199,0.7433,0.9455,0.6613,0.198,0.5251
MOD13Q1_006__250m_16_days_NDVI_doy2019289_aid0001,_250m_16_days_NDVI,aid0001,2019-10-16,476194.0,-0.1282,0.9747,"(-0.1282,0.9747)",0.6515,0.1137,0.0129,0.7377,0.9412,0.682,0.355,0.5846
MOD13Q1_006__250m_16_days_NDVI_doy2019305_aid0001,_250m_16_days_NDVI,aid0001,2019-11-01,476105.0,-0.0501,0.9995,"(-0.0501,0.9995)",0.5395,0.1859,0.0346,0.6761,0.9995,0.5733,0.0251,0.4156
MOD13Q1_006__250m_16_days_NDVI_doy2019321_aid0001,_250m_16_days_NDVI,aid0001,2019-11-17,476178.0,-0.091,0.9988,"(-0.091,0.9988)",0.5266,0.1702,0.029,0.6488,0.9988,0.5535,0.0506,0.4085
MOD13Q1_006__250m_16_days_NDVI_doy2019337_aid0001,_250m_16_days_NDVI,aid0001,2019-12-03,476134.0,-0.0715,0.9989,"(-0.0715,0.9989)",0.645,0.1204,0.0145,0.7182,0.9291,0.6484,0.3667,0.5776
MOD13Q1_006__250m_16_days_NDVI_doy2019353_aid0001,_250m_16_days_NDVI,aid0001,2019-12-19,476137.0,-0.1459,0.9987,"(-0.1459,0.9987)",0.6387,0.1246,0.0155,0.7185,0.9514,0.6422,0.3303,0.5632
